,POS_LATITUD,POS_LONGITUD,POS_FECHAHORA
0,"41,52687","2,10266",2015-04-16 14:50:25.000
12,"41,52475","2,10048",2015-04-16 14:50:07.000
24,"41,52253","2,09858",2015-04-16 14:49:47.000
26,"41,52229","2,09854",2015-04-16 14:49:45.000
38,"41,52145","2,09877",2015-04-16 14:49:27.000
54,"41,52114","2,09924",2015-04-16 14:49:07.000
56,"41,52097","2,09935",2015-04-16 14:49:05.000
64,"41,51998","2,09913",2015-04-16 14:48:56.000
65,"41,51872","2,09921",2015-04-16 14:48:47.000
82,"41,51599","2,09984",2015-04-16 14:48:27.000
87,"41,51503","2,10041",2015-04-16 14:48:20.000
92,"41,51445","2,10178",2015-04-16 14:48:09.000
93,"41,51428","2,10202",2015-04-16 14:48:07.000
104,"41,51298","2,10226",2015-04-16 14:47:47.000
108,"41,5129","2,10227",2015-04-16 14:47:45.000
117,"41,51014","2,10482",2015-04-16 14:47:27.000
131,"41,50693","2,10949",2015-04-16 14:47:07.000
140,"41,50571","2,1124",2015-04-16 14:46:57.000
147,"41,50489","2,11585",2015-04-16 14:46:47.000
163,"41,5048","2,12241",2015-04-16 14:46:27.000
176,"41,50554","2,12852",2015-04-16 14:46:07.000
177,"41,50594","2,13151",2015-04-16 14:45:52.000
178,"41,5064","2,13191",2015-04-16 14:45:47.000
179,"41,5067","2,13188",2015-04-16 14:45:44.000
254,"41,5072","2,13106",2015-04-16 14:45:36.000
290,"41,50706","2,12968",2015-04-16 14:45:28.000
359,"41,50504","2,12508",2015-04-16 14:45:07.000
414,"41,50286","2,12208",2015-04-16 14:44:48.000
506,"41,50139","2,11932",2015-04-16 14:44:27.000
555,"41,49831","2,11552",2015-04-16 14:44:07.000
613,"41,49517","2,1107",2015-04-16 14:43:47.000
661,"41,49283","2,10504",2015-04-16 14:43:27.000
663,"41,49127","2,10172",2015-04-16 14:43:14.000
686,"41,49112","2,09984",2015-04-16 14:43:07.000
687,"41,49154","2,09839",2015-04-16 14:43:01.000
717,"41,49159","2,09507",2015-04-16 14:42:47.000
739,"41,48977","2,08966",2015-04-16 14:42:27.000
762,"41,48801","2,08463",2015-04-16 14:42:06.000
765,"41,48793","2,0842",2015-04-16 14:42:03.000
779,"41,48756","2,0837",2015-04-16 14:41:56.000
792,"41,48713","2,08397",2015-04-16 14:41:47.000
815,"41,48597","2,08553",2015-04-16 14:41:27.000
853,"41,48497","2,08775",2015-04-16 14:41:07.000
889,"41,48396","2,0899",2015-04-16 14:40:47.000
941,"41,48221","2,09157",2015-04-16 14:40:27.000
985,"41,48089","2,09325",2015-04-16 14:40:08.000
991,"41,48075","2,0934",2015-04-16 14:40:06.000
1005,"41,48022","2,09335",2015-04-16 14:39:59.000
1028,"41,47936","2,09395",2015-04-16 14:39:47.000
1045,"41,47907","2,09429",2015-04-16 14:39:41.000
1061,"41,47911","2,09465",2015-04-16 14:39:28.000
1069,"41,4791","2,09475",2015-04-16 14:39:23.000
1083,"41,47908","2,09472",2015-04-16 14:39:16.000
6103,"41,47908","2,09472",2015-04-16 13:50:34.000
6127,"41,47908","2,09472",2015-04-16 13:50:18.000
6159,"41,47908","2,09472",2015-04-16 13:49:58.000
6191,"41,47908","2,09472",2015-04-16 13:49:38.000
6234,"41,47918","2,09458",2015-04-16 13:49:18.000
6246,"41,479","2,09433",2015-04-16 13:49:09.000
6258,"41,47846","2,09494",2015-04-16 13:48:58.000
6285,"41,47742","2,09647",2015-04-16 13:48:41.000
6290,"41,47728","2,09668",2015-04-16 13:48:38.000
6296,"41,47705","2,09671",2015-04-16 13:48:35.000
6305,"41,47694","2,09624",2015-04-16 13:48:29.000
6335,"41,47734","2,09603",2015-04-16 13:48:18.000
6371,"41,47755","2,09579",2015-04-16 13:47:58.000
6394,"41,47773","2,09557",2015-04-16 13:47:38.000
6447,"41,47773","2,09557",2015-04-16 13:47:18.000
6493,"41,47871","2,09438",2015-04-16 13:46:58.000
6521,"41,48013","2,09317",2015-04-16 13:46:42.000
6523,"41,48039","2,09276",2015-04-16 13:46:37.000
6528,"41,48046","2,09267",2015-04-16 13:46:36.000
6554,"41,48166","2,09168",2015-04-16 13:46:21.000
6556,"41,48187","2,09164",2015-04-16 13:46:17.000
6561,"41,48193","2,0916",2015-04-16 13:46:15.000
6569,"41,48248","2,09125",2015-04-16 13:45:58.000
6620,"41,48364","2,09002",2015-04-16 13:45:42.000
6623,"41,4838","2,08986",2015-04-16 13:45:38.000
6626,"41,48386","2,08983",2015-04-16 13:45:37.000
6657,"41,48478","2,08791",2015-04-16 13:45:18.000
6688,"41,48559","2,08612",2015-04-16 13:44:58.000
6721,"41,48686","2,08417",2015-04-16 13:44:38.000
6761,"41,48718","2,08288",2015-04-16 13:44:18.000
6799,"41,48709","2,08001",2015-04-16 13:43:57.000
6817,"41,48722","2,07924",2015-04-16 13:43:51.000
6851,"41,48684","2,07795",2015-04-16 13:43:37.000
6863,"41,48654","2,07731",2015-04-16 13:43:29.000
6883,"41,48669","2,0763",2015-04-16 13:43:18.000
6897,"41,48712","2,07511",2015-04-16 13:43:09.000
6910,"41,48662","2,0739",2015-04-16 13:43:00.000
6921,"41,48644","2,07352",2015-04-16 13:42:57.000
6963,"41,48643","2,07081",2015-04-16 13:42:38.000
6987,"41,4866","2,06831",2015-04-16 13:42:18.000
6988,"41,48658","2,06824",2015-04-16 13:42:17.000
7024,"41,48735","2,06645",2015-04-16 13:41:57.000
7029,"41,48742","2,0662",2015-04-16 13:41:55.000
7071,"41,48757","2,06391",2015-04-16 13:41:38.000
7102,"41,487","2,06192",2015-04-16 13:41:17.000
7139,"41,48659","2,05976",2015-04-16 13:40:58.000
7143,"41,48662","2,05959",2015-04-16 13:40:56.000
7171,"41,48643","2,05746",2015-04-16 13:40:38.000
7209,"41,48504","2,05512",2015-04-16 13:40:17.000
7225,"41,48475","2,0545",2015-04-16 13:40:10.000
7237,"41,48401","2,05329",2015-04-16 13:39:57.000
7267,"41,48303","2,05198",2015-04-16 13:39:38.000
7313,"41,48191","2,05124",2015-04-16 13:39:17.000
7327,"41,48144","2,05109",2015-04-16 13:39:11.000
7346,"41,48179","2,0501",2015-04-16 13:38:59.000
7347,"41,48191","2,04999",2015-04-16 13:38:57.000
7368,"41,48238","2,04862",2015-04-16 13:38:44.000
7376,"41,48202","2,04816",2015-04-16 13:38:37.000
7416,"41,4797","2,04635",2015-04-16 13:38:17.000
7461,"41,47716","2,04375",2015-04-16 13:37:57.000
7496,"41,47508","2,04068",2015-04-16 13:37:36.000
7524,"41,47342","2,03846",2015-04-16 13:37:18.000
7530,"41,47326","2,03838",2015-04-16 13:37:16.000
7536,"41,47299","2,03854",2015-04-16 13:37:12.000
7547,"41,47316","2,0394",2015-04-16 13:37:03.000
7560,"41,47309","2,03984",2015-04-16 13:36:58.000
7562,"41,47307","2,03998",2015-04-16 13:36:56.000
7598,"41,47332","2,04146",2015-04-16 13:36:35.000
7609,"41,47343","2,04187",2015-04-16 13:36:29.000
7642,"41,47299","2,04166",2015-04-16 13:36:15.000
7673,"41,47156","2,04155",2015-04-16 13:35:55.000
7706,"41,47006","2,04218",2015-04-16 13:35:35.000
7714,"41,46997","2,0426",2015-04-16 13:35:29.000
7731,"41,4708","2,0435",2015-04-16 13:35:14.000
7769,"41,47201","2,04458",2015-04-16 13:34:54.000
7772,"41,47214","2,04462",2015-04-16 13:34:52.000
7778,"41,47214","2,04496",2015-04-16 13:34:47.000
7785,"41,47183","2,04491",2015-04-16 13:34:42.000
7800,"41,47129","2,04512",2015-04-16 13:34:34.000
7828,"41,46993","2,04599",2015-04-16 13:34:14.000
7849,"41,46937","2,04646",2015-04-16 13:34:02.000
7858,"41,4691","2,04652",2015-04-16 13:33:56.000
7863,"41,46895","2,04657",2015-04-16 13:33:53.000
7891,"41,4683","2,04706",2015-04-16 13:33:40.000
7903,"41,46842","2,04758",2015-04-16 13:33:33.000
7938,"41,46871","2,04919",2015-04-16 13:33:14.000
7976,"41,4687","2,05099",2015-04-16 13:32:54.000
8000,"41,46868","2,05303",2015-04-16 13:32:34.000
8041,"41,46863","2,05508",2015-04-16 13:32:13.000
8076,"41,4686","2,05713",2015-04-16 13:31:54.000
8113,"41,46865","2,0585",2015-04-16 13:31:34.000
8145,"41,46873","2,06018",2015-04-16 13:31:14.000
8159,"41,46895","2,0608",2015-04-16 13:31:05.000
8175,"41,46855","2,06086",2015-04-16 13:30:53.000
8203,"41,46738","2,06154",2015-04-16 13:30:33.000
8213,"41,46718","2,06154",2015-04-16 13:30:28.000
8238,"41,46618","2,06205",2015-04-16 13:30:13.000
8245,"41,46603","2,06212",2015-04-16 13:30:10.000
8268,"41,46613","2,06285",2015-04-16 13:29:54.000
8296,"41,46641","2,06502",2015-04-16 13:29:33.000
8316,"41,46644","2,0659",2015-04-16 13:29:24.000
8335,"41,46666","2,06638",2015-04-16 13:29:13.000
8375,"41,46791","2,06626",2015-04-16 13:28:53.000
8382,"41,46809","2,06621",2015-04-16 13:28:47.000
8406,"41,46805","2,0652",2015-04-16 13:28:33.000
8407,"41,46804","2,06515",2015-04-16 13:28:32.000
8433,"41,46768","2,06497",2015-04-16 13:28:13.000
8467,"41,4665","2,06449",2015-04-16 13:27:53.000
8495,"41,46647","2,06622",2015-04-16 13:27:33.000
8526,"41,46659","2,06821",2015-04-16 13:27:13.000
8550,"41,46668","2,07035",2015-04-16 13:26:55.000
8551,"41,46656","2,07049",2015-04-16 13:26:53.000
8557,"41,46624","2,07041",2015-04-16 13:26:49.000
8588,"41,46457","2,07037",2015-04-16 13:26:33.000
8591,"41,46434","2,07037",2015-04-16 13:26:31.000
8599,"41,46321","2,06827",2015-04-16 13:26:13.000
8600,"41,46262","2,06693",2015-04-16 13:26:03.000
8601,"41,4615","2,06641",2015-04-16 13:25:53.000
8602,"41,45925","2,06598",2015-04-16 13:25:33.000
8603,"41,45785","2,06573",2015-04-16 13:25:14.000
8606,"41,45784","2,06567",2015-04-16 13:25:13.000
8607,"41,45793","2,06545",2015-04-16 13:25:09.000
8608,"41,458","2,06442",2015-04-16 13:24:53.000
8609,"41,45803","2,0634",2015-04-16 13:24:32.000
8610,"41,45833","2,06112",2015-04-16 13:24:13.000
8611,"41,45898","2,05843",2015-04-16 13:23:52.000
8612,"41,45967","2,05577",2015-04-16 13:23:32.000
8613,"41,4601","2,05378",2015-04-16 13:23:13.000
8614,"41,46006","2,0521",2015-04-16 13:23:00.000
8619,"41,45957","2,05125",2015-04-16 13:22:52.000
8620,"41,45835","2,04928",2015-04-16 13:22:33.000
8621,"41,45761","2,04823",2015-04-16 13:22:18.000
8623,"41,45756","2,04793",2015-04-16 13:22:12.000
8624,"41,45735","2,04615",2015-04-16 13:21:53.000
8625,"41,45721","2,04409",2015-04-16 13:21:32.000
8626,"41,45684","2,04256",2015-04-16 13:21:13.000
8627,"41,45623","2,04149",2015-04-16 13:21:01.000
8628,"41,45583","2,04147",2015-04-16 13:20:52.000
8629,"41,4556","2,04148",2015-04-16 13:20:48.000
8640,"41,45592","2,04215",2015-04-16 13:20:33.000
8642,"41,45613","2,04264",2015-04-16 13:20:24.000
8643,"41,45675","2,04257",2015-04-16 13:20:13.000
8644,"41,45679","2,04254",2015-04-16 13:20:12.000
8645,"41,45596","2,04097",2015-04-16 13:19:52.000
8646,"41,45494","2,03921",2015-04-16 13:19:32.000
8647,"41,45475","2,03888",2015-04-16 13:19:28.000
8648,"41,45399","2,03884",2015-04-16 13:19:15.000
8651,"41,45393","2,03876",2015-04-16 13:19:13.000
8652,"41,45383","2,03673",2015-04-16 13:18:52.000
8653,"41,45369","2,03449",2015-04-16 13:18:32.000
8654,"41,45344","2,03305",2015-04-16 13:18:16.000
8656,"41,45358","2,03283",2015-04-16 13:18:12.000
8657,"41,45363","2,03279",2015-04-16 13:18:11.000
8658,"41,45437","2,03377",2015-04-16 13:17:52.000
8660,"41,45454","2,03569",2015-04-16 13:17:31.000
8661,"41,45462","2,03756",2015-04-16 13:17:11.000
8662,"41,45522","2,03966",2015-04-16 13:16:51.000
8664,"41,4562","2,04141",2015-04-16 13:16:31.000
8665,"41,45709","2,04297",2015-04-16 13:16:11.000
8666,"41,45721","2,04487",2015-04-16 13:15:50.000
8667,"41,45749","2,04736",2015-04-16 13:15:31.000
8668,"41,45817","2,04905",2015-04-16 13:15:10.000
8671,"41,45948","2,05111",2015-04-16 13:14:50.000
8672,"41,46015","2,05344",2015-04-16 13:14:29.000
9888,"41,45902","2,05827",2015-04-16 13:13:47.000
9948,"41,45837","2,06083",2015-04-16 13:13:27.000
9978,"41,45804","2,06325",2015-04-16 13:13:08.000
10010,"41,45798","2,06525",2015-04-16 13:12:47.000
10028,"41,45801","2,06576",2015-04-16 13:12:39.000
10045,"41,45744","2,0653",2015-04-16 13:12:27.000
10071,"41,45584","2,0642",2015-04-16 13:12:11.000
10086,"41,45541","2,06424",2015-04-16 13:12:07.000
10115,"41,45435","2,06504",2015-04-16 13:11:56.000
10116,"41,45366","2,06641",2015-04-16 13:11:46.000
10117,"41,45341","2,06768",2015-04-16 13:11:39.000
10118,"41,45239","2,07003",2015-04-16 13:11:25.000
10119,"41,45131","2,07219",2015-04-16 13:11:05.000
10221,"41,45017","2,07387",2015-04-16 13:10:46.000
10230,"41,45012","2,07394",2015-04-16 13:10:45.000
10254,"41,44851","2,07506",2015-04-16 13:10:24.000
10260,"41,44832","2,0751",2015-04-16 13:10:21.000
10271,"41,44818","2,07547",2015-04-16 13:10:15.000
10284,"41,44775","2,07565",2015-04-16 13:10:05.000
10322,"41,44639","2,07658",2015-04-16 13:09:45.000
10324,"41,44604","2,07666",2015-04-16 13:09:41.000
10352,"41,44511","2,07593",2015-04-16 13:09:25.000
10358,"41,44459","2,07537",2015-04-16 13:09:17.000
10379,"41,44426","2,07519",2015-04-16 13:09:08.000
10383,"41,44431","2,07513",2015-04-16 13:09:06.000
10417,"41,44549","2,0763",2015-04-16 13:08:45.000
10418,"41,44572","2,07653",2015-04-16 13:08:41.000
10420,"41,4467","2,07646",2015-04-16 13:08:26.000
10421,"41,44742","2,07581",2015-04-16 13:08:14.000
10422,"41,44796","2,07554",2015-04-16 13:08:05.000
10452,"41,44804","2,07558",2015-04-16 13:08:02.000
10494,"41,44801","2,0757",2015-04-16 13:07:54.000
10513,"41,44796","2,07568",2015-04-16 13:07:45.000
10540,"41,44796","2,07568",2015-04-16 13:07:25.000
10574,"41,44796","2,07568",2015-04-16 13:07:05.000
10611,"41,44796","2,07568",2015-04-16 13:06:45.000
10640,"41,44796","2,07568",2015-04-16 13:06:25.000
10673,"41,44796","2,07568",2015-04-16 13:06:04.000
10684,"41,44796","2,07568",2015-04-16 13:05:44.000
10685,"41,44796","2,07568",2015-04-16 13:05:24.000
10686,"41,44796","2,07568",2015-04-16 13:05:04.000
10687,"41,44796","2,07568",2015-04-16 13:04:44.000
10688,"41,44796","2,07568",2015-04-16 13:04:24.000
10689,"41,44796","2,07568",2015-04-16 13:04:04.000
10690,"41,44796","2,07568",2015-04-16 13:03:44.000
10696,"41,44796","2,07568",2015-04-16 13:03:23.000
10697,"41,44796","2,07568",2015-04-16 13:03:03.000
10698,"41,44706","2,07617",2015-04-16 13:02:43.000
10699,"41,44596","2,07664",2015-04-16 13:02:26.000
11039,"41,44577","2,07655",2015-04-16 13:02:23.000
11065,"41,44478","2,07559",2015-04-16 13:02:03.000
11066,"41,44464","2,07539",2015-04-16 13:02:00.000
11086,"41,44428","2,07518",2015-04-16 13:01:50.000
11115,"41,44442","2,07475",2015-04-16 13:01:43.000
11141,"41,44526","2,07403",2015-04-16 13:01:23.000
11147,"41,44536","2,07387",2015-04-16 13:01:19.000
11155,"41,44519","2,07379",2015-04-16 13:01:14.000
11168,"41,44487","2,07362",2015-04-16 13:01:06.000
11173,"41,44472","2,07358",2015-04-16 13:01:03.000
11198,"41,44458","2,07322",2015-04-16 13:00:54.000
11228,"41,44469","2,0728",2015-04-16 13:00:42.000
11234,"41,44471","2,07277",2015-04-16 13:00:41.000
11255,"41,44542","2,07215",2015-04-16 13:00:22.000
11281,"41,44542","2,07215",2015-04-16 13:00:02.000
11322,"41,44542","2,07215",2015-04-16 12:59:42.000
11359,"41,44563","2,07201",2015-04-16 12:59:22.000
11387,"41,4462","2,07191",2015-04-16 12:59:02.000
11433,"41,4462","2,07191",2015-04-16 12:58:42.000
11470,"41,4462","2,07191",2015-04-16 12:58:22.000
11513,"41,44646","2,07184",2015-04-16 12:58:02.000
11556,"41,44743","2,0717",2015-04-16 12:57:43.000
11559,"41,4475","2,07179",2015-04-16 12:57:41.000
11575,"41,44769","2,07257",2015-04-16 12:57:32.000
11576,"41,44819","2,07308",2015-04-16 12:57:22.000
11577,"41,44825","2,07321",2015-04-16 12:57:20.000
11578,"41,4481","2,07417",2015-04-16 12:57:09.000
11579,"41,44821","2,07431",2015-04-16 12:57:05.000
11580,"41,44825","2,07454",2015-04-16 12:57:01.000
11581,"41,44824","2,07511",2015-04-16 12:56:54.000
11655,"41,44902","2,07505",2015-04-16 12:56:40.000
11705,"41,45033","2,07372",2015-04-16 12:56:19.000
11708,"41,45066","2,07347",2015-04-16 12:56:15.000
11727,"41,45145","2,0719",2015-04-16 12:55:59.000
11758,"41,45285","2,069",2015-04-16 12:55:39.000
11788,"41,45371","2,06602",2015-04-16 12:55:24.000
