,POS_LATITUD,POS_LONGITUD,POS_FECHAHORA
11797,"41,45401","2,0654",2015-04-16 12:55:20.000
11816,"41,45533","2,0643",2015-04-16 12:55:09.000
11823,"41,45648","2,06449",2015-04-16 12:54:59.000
11867,"41,45817","2,06572",2015-04-16 12:54:39.000
11904,"41,46024","2,0661",2015-04-16 12:54:19.000
11937,"41,46243","2,06669",2015-04-16 12:54:01.000
11940,"41,46273","2,067",2015-04-16 12:53:58.000
11958,"41,4635","2,06947",2015-04-16 12:53:43.000
11966,"41,46403","2,07018",2015-04-16 12:53:37.000
11975,"41,46435","2,07029",2015-04-16 12:53:34.000
11995,"41,46586","2,07021",2015-04-16 12:53:17.000
12024,"41,46639","2,06975",2015-04-16 12:53:04.000
12027,"41,46684","2,07013",2015-04-16 12:52:58.000
12029,"41,46693","2,07015",2015-04-16 12:52:57.000
12062,"41,46912","2,06999",2015-04-16 12:52:36.000
12082,"41,47043","2,0694",2015-04-16 12:52:22.000
12091,"41,47081","2,06926",2015-04-16 12:52:15.000
12129,"41,47272","2,06824",2015-04-16 12:51:55.000
12146,"41,4743","2,06777",2015-04-16 12:51:38.000
12149,"41,4745","2,06805",2015-04-16 12:51:34.000
12153,"41,47455","2,06813",2015-04-16 12:51:33.000
12181,"41,47619","2,06905",2015-04-16 12:51:15.000
12215,"41,47647","2,06916",2015-04-16 12:50:54.000
12238,"41,47769","2,06913",2015-04-16 12:50:37.000
12246,"41,4779","2,06896",2015-04-16 12:50:34.000
12255,"41,47818","2,06858",2015-04-16 12:50:29.000
12266,"41,47849","2,06893",2015-04-16 12:50:24.000
12281,"41,47954","2,06912",2015-04-16 12:50:14.000
12283,"41,47964","2,0691",2015-04-16 12:50:13.000
12297,"41,47992","2,06879",2015-04-16 12:50:08.000
12315,"41,48044","2,06898",2015-04-16 12:50:01.000
12326,"41,48022","2,06965",2015-04-16 12:49:54.000
12341,"41,48015","2,06988",2015-04-16 12:49:51.000
12365,"41,4802","2,07326",2015-04-16 12:49:33.000
12396,"41,48031","2,07727",2015-04-16 12:49:12.000
12427,"41,48068","2,08019",2015-04-16 12:48:53.000
12429,"41,48065","2,0803",2015-04-16 12:48:52.000
12447,"41,48027","2,0806",2015-04-16 12:48:46.000
12460,"41,47953","2,08165",2015-04-16 12:48:32.000
12500,"41,47846","2,0832",2015-04-16 12:48:13.000
12520,"41,47775","2,08429",2015-04-16 12:48:00.000
12531,"41,47759","2,08473",2015-04-16 12:47:52.000
12559,"41,47811","2,08535",2015-04-16 12:47:32.000
12600,"41,47876","2,08612",2015-04-16 12:47:12.000
12601,"41,47879","2,08616",2015-04-16 12:47:11.000
12612,"41,4788","2,08632",2015-04-16 12:47:07.000
12635,"41,47834","2,08572",2015-04-16 12:46:52.000
12660,"41,47752","2,08478",2015-04-16 12:46:33.000
12706,"41,4766","2,08347",2015-04-16 12:46:12.000
12733,"41,47602","2,08265",2015-04-16 12:45:59.000
12742,"41,47554","2,08221",2015-04-16 12:45:51.000
12774,"41,47502","2,08198",2015-04-16 12:45:31.000
12796,"41,47456","2,08174",2015-04-16 12:45:14.000
12802,"41,47449","2,08179",2015-04-16 12:45:11.000
12818,"41,47446","2,08187",2015-04-16 12:45:05.000
12848,"41,47437","2,08222",2015-04-16 12:44:51.000
12851,"41,47438","2,08224",2015-04-16 12:44:50.000
12869,"41,47446","2,08244",2015-04-16 12:44:45.000
12908,"41,47483","2,08234",2015-04-16 12:44:31.000
12949,"41,47509","2,08172",2015-04-16 12:44:10.000
13004,"41,47536","2,08032",2015-04-16 12:43:52.000
13007,"41,47521","2,08013",2015-04-16 12:43:49.000
13046,"41,47483","2,08005",2015-04-16 12:43:30.000
13081,"41,47352","2,07971",2015-04-16 12:43:09.000
13099,"41,473","2,07952",2015-04-16 12:42:59.000
13107,"41,47291","2,07929",2015-04-16 12:42:53.000
13116,"41,47292","2,07929",2015-04-16 12:42:50.000
13157,"41,47292","2,07929",2015-04-16 12:42:29.000
13186,"41,47292","2,07929",2015-04-16 12:42:08.000
13225,"41,47304","2,0791",2015-04-16 12:41:49.000
13229,"41,47308","2,079",2015-04-16 12:41:47.000
13261,"41,47298","2,07883",2015-04-16 12:41:28.000
13283,"41,47292","2,07873",2015-04-16 12:41:08.000
13302,"41,47255","2,07835",2015-04-16 12:41:00.000
13312,"41,47259","2,07803",2015-04-16 12:40:52.000
13317,"41,4726","2,07766",2015-04-16 12:40:48.000
13330,"41,4725","2,07732",2015-04-16 12:40:43.000
13354,"41,47172","2,07766",2015-04-16 12:40:29.000
13389,"41,46995","2,07794",2015-04-16 12:40:08.000
13397,"41,46972","2,07795",2015-04-16 12:40:02.000
13420,"41,46942","2,07715",2015-04-16 12:39:49.000
13430,"41,46932","2,07677",2015-04-16 12:39:45.000
13457,"41,46818","2,07564",2015-04-16 12:39:28.000
13501,"41,46695","2,07487",2015-04-16 12:39:13.000
13510,"41,46664","2,07503",2015-04-16 12:39:08.000
13515,"41,46653","2,07501",2015-04-16 12:39:06.000
13534,"41,46594","2,07349",2015-04-16 12:38:47.000
13585,"41,46621","2,07163",2015-04-16 12:38:27.000
13597,"41,4661","2,07023",2015-04-16 12:38:19.000
13606,"41,46634","2,06971",2015-04-16 12:38:13.000
13619,"41,46674","2,07007",2015-04-16 12:38:07.000
13621,"41,46681","2,07012",2015-04-16 12:38:06.000
13652,"41,46896","2,07",2015-04-16 12:37:47.000
13677,"41,47043","2,06938",2015-04-16 12:37:32.000
13684,"41,4707","2,06924",2015-04-16 12:37:27.000
13713,"41,47252","2,06833",2015-04-16 12:37:07.000
13739,"41,47427","2,06775",2015-04-16 12:36:47.000
13746,"41,47452","2,06811",2015-04-16 12:36:42.000
13768,"41,47587","2,06892",2015-04-16 12:36:27.000
13794,"41,47766","2,06911",2015-04-16 12:36:07.000
13808,"41,47823","2,06858",2015-04-16 12:35:56.000
13820,"41,47846","2,06892",2015-04-16 12:35:50.000
13828,"41,47851","2,069",2015-04-16 12:35:47.000
13855,"41,47978","2,06899",2015-04-16 12:35:27.000
13856,"41,47983","2,06891",2015-04-16 12:35:26.000
13869,"41,48048","2,06929",2015-04-16 12:35:15.000
13881,"41,48098","2,06954",2015-04-16 12:35:08.000
13908,"41,48252","2,06996",2015-04-16 12:34:52.000
13918,"41,4829","2,06966",2015-04-16 12:34:47.000
13936,"41,48384","2,06844",2015-04-16 12:34:32.000
13948,"41,48416","2,06852",2015-04-16 12:34:26.000
13975,"41,48586","2,06829",2015-04-16 12:34:06.000
13985,"41,48649","2,06818",2015-04-16 12:34:00.000
14016,"41,48709","2,06713",2015-04-16 12:33:45.000
14023,"41,48755","2,06568",2015-04-16 12:33:35.000
14043,"41,48761","2,06425",2015-04-16 12:33:26.000
14069,"41,48707","2,06238",2015-04-16 12:33:08.000
14072,"41,487","2,06213",2015-04-16 12:33:05.000
14099,"41,48667","2,05998",2015-04-16 12:32:46.000
14122,"41,48546","2,0595",2015-04-16 12:32:25.000
14154,"41,48424","2,05888",2015-04-16 12:32:05.000
14170,"41,48362","2,05841",2015-04-16 12:31:53.000
14185,"41,48361","2,05827",2015-04-16 12:31:48.000
14187,"41,48367","2,05832",2015-04-16 12:31:45.000
14204,"41,48395","2,05867",2015-04-16 12:31:38.000
14218,"41,48484","2,05924",2015-04-16 12:31:25.000
14255,"41,48656","2,05958",2015-04-16 12:31:04.000
14258,"41,48662","2,05952",2015-04-16 12:31:03.000
14267,"41,48687","2,0597",2015-04-16 12:30:58.000
14274,"41,48672","2,06011",2015-04-16 12:30:53.000
14295,"41,48688","2,06102",2015-04-16 12:30:45.000
14319,"41,48722","2,06198",2015-04-16 12:30:36.000
14322,"41,48721","2,06233",2015-04-16 12:30:31.000
14333,"41,48697","2,06217",2015-04-16 12:30:26.000
14334,"41,48697","2,0621",2015-04-16 12:30:25.000
14339,"41,48717","2,06192",2015-04-16 12:30:20.000
14364,"41,48759","2,06347",2015-04-16 12:30:05.000
14392,"41,48742","2,06639",2015-04-16 12:29:44.000
14436,"41,48707","2,06731",2015-04-16 12:29:36.000
14461,"41,48691","2,06829",2015-04-16 12:29:26.000
14462,"41,48678","2,06834",2015-04-16 12:29:24.000
14465,"41,48658","2,06822",2015-04-16 12:29:21.000
14491,"41,48506","2,06849",2015-04-16 12:29:04.000
14515,"41,4839","2,06887",2015-04-16 12:28:49.000
14527,"41,48357","2,0691",2015-04-16 12:28:43.000
14538,"41,48292","2,06976",2015-04-16 12:28:35.000
14556,"41,48169","2,06987",2015-04-16 12:28:23.000
14590,"41,48036","2,06953",2015-04-16 12:28:08.000
14598,"41,48019","2,06984",2015-04-16 12:28:03.000
14613,"41,48016","2,0701",2015-04-16 12:28:00.000
14634,"41,48019","2,07332",2015-04-16 12:27:43.000
14661,"41,48029","2,0771",2015-04-16 12:27:23.000
14695,"41,48069","2,08022",2015-04-16 12:27:03.000
14736,"41,47957","2,08158",2015-04-16 12:26:42.000
14779,"41,47853","2,0831",2015-04-16 12:26:22.000
14805,"41,47762","2,08448",2015-04-16 12:26:03.000
14854,"41,47668","2,08547",2015-04-16 12:25:43.000
14879,"41,47556","2,08601",2015-04-16 12:25:23.000
14917,"41,47539","2,0861",2015-04-16 12:25:03.000
14952,"41,47434","2,08643",2015-04-16 12:24:43.000
14953,"41,47426","2,08644",2015-04-16 12:24:42.000
14992,"41,47369","2,08697",2015-04-16 12:24:23.000
15025,"41,4738","2,08841",2015-04-16 12:24:02.000
15055,"41,4739","2,08993",2015-04-16 12:23:43.000
15080,"41,47391","2,09046",2015-04-16 12:23:22.000
15117,"41,47391","2,09046",2015-04-16 12:23:02.000
15140,"41,47391","2,09046",2015-04-16 12:22:42.000
15172,"41,47393","2,09069",2015-04-16 12:22:22.000
15198,"41,474","2,09174",2015-04-16 12:22:01.000
15206,"41,474","2,09179",2015-04-16 12:21:59.000
15230,"41,47408","2,09298",2015-04-16 12:21:41.000
15244,"41,47427","2,09361",2015-04-16 12:21:32.000
15269,"41,474","2,09406",2015-04-16 12:21:20.000
15280,"41,4737","2,09455",2015-04-16 12:21:13.000
15293,"41,47374","2,09588",2015-04-16 12:21:01.000
15334,"41,47388","2,09724",2015-04-16 12:20:47.000
15343,"41,47362","2,09738",2015-04-16 12:20:42.000
15344,"41,47348","2,09744",2015-04-16 12:20:40.000
15375,"41,47167","2,0968",2015-04-16 12:20:19.000
15383,"41,47148","2,09666",2015-04-16 12:20:16.000
15410,"41,47149","2,09641",2015-04-16 12:20:00.000
15439,"41,47192","2,09454",2015-04-16 12:19:40.000
15452,"41,47195","2,09362",2015-04-16 12:19:30.000
15464,"41,47188","2,09269",2015-04-16 12:19:20.000
15471,"41,47184","2,09237",2015-04-16 12:19:15.000
15506,"41,47142","2,09224",2015-04-16 12:19:00.000
15545,"41,47046","2,09236",2015-04-16 12:18:40.000
15573,"41,47032","2,09234",2015-04-16 12:18:20.000
15601,"41,47032","2,09234",2015-04-16 12:17:59.000
15637,"41,47032","2,09234",2015-04-16 12:17:38.000
15666,"41,47032","2,09234",2015-04-16 12:17:19.000
15695,"41,47032","2,09234",2015-04-16 12:16:59.000
15726,"41,47032","2,09234",2015-04-16 12:16:38.000
15767,"41,47032","2,09234",2015-04-16 12:16:18.000
15813,"41,47032","2,09234",2015-04-16 12:15:59.000
15848,"41,47032","2,09234",2015-04-16 12:15:38.000
15884,"41,47032","2,09234",2015-04-16 12:15:18.000
15911,"41,47032","2,09234",2015-04-16 12:14:58.000
15952,"41,47032","2,09234",2015-04-16 12:14:38.000
15967,"41,47018","2,09241",2015-04-16 12:14:27.000
15979,"41,47011","2,09321",2015-04-16 12:14:18.000
16010,"41,46973","2,09497",2015-04-16 12:13:57.000
16022,"41,46966","2,09565",2015-04-16 12:13:49.000
16030,"41,46935","2,09554",2015-04-16 12:13:43.000
16041,"41,46948","2,09523",2015-04-16 12:13:38.000
16053,"41,46974","2,09549",2015-04-16 12:13:32.000
16075,"41,4707","2,09623",2015-04-16 12:13:17.000
16103,"41,47228","2,0973",2015-04-16 12:12:57.000
16104,"41,47234","2,09735",2015-04-16 12:12:56.000
16136,"41,47356","2,09735",2015-04-16 12:12:37.000
16140,"41,47365","2,09724",2015-04-16 12:12:35.000
16169,"41,47462","2,09753",2015-04-16 12:12:18.000
16195,"41,47593","2,09792",2015-04-16 12:11:59.000
16198,"41,47595","2,09798",2015-04-16 12:11:58.000
16201,"41,47582","2,09815",2015-04-16 12:11:54.000
16207,"41,47564","2,09789",2015-04-16 12:11:49.000
16225,"41,47487","2,0976",2015-04-16 12:11:37.000
16254,"41,47377","2,09738",2015-04-16 12:11:19.000
16256,"41,47374","2,09734",2015-04-16 12:11:18.000
16283,"41,47365","2,09561",2015-04-16 12:10:57.000
16312,"41,47391","2,09412",2015-04-16 12:10:38.000
16326,"41,47396","2,09347",2015-04-16 12:10:29.000
16346,"41,47459","2,0942",2015-04-16 12:10:17.000
16381,"41,47615","2,09573",2015-04-16 12:09:56.000
16389,"41,47674","2,09613",2015-04-16 12:09:48.000
16405,"41,47734","2,0961",2015-04-16 12:09:36.000
16442,"41,47786","2,09548",2015-04-16 12:09:17.000
16488,"41,47949","2,09364",2015-04-16 12:08:56.000
16496,"41,48014","2,09325",2015-04-16 12:08:49.000
16510,"41,48091","2,0922",2015-04-16 12:08:37.000
16541,"41,48198","2,09012",2015-04-16 12:08:16.000
16576,"41,48277","2,08698",2015-04-16 12:07:56.000
16580,"41,48281","2,08664",2015-04-16 12:07:54.000
16596,"41,48231","2,08424",2015-04-16 12:07:37.000
16626,"41,48074","2,08102",2015-04-16 12:07:17.000
16628,"41,48067","2,08091",2015-04-16 12:07:16.000
16636,"41,48017","2,08055",2015-04-16 12:07:10.000
16654,"41,48028","2,07894",2015-04-16 12:06:57.000
16694,"41,48014","2,07484",2015-04-16 12:06:36.000
16725,"41,48005","2,07091",2015-04-16 12:06:16.000
16746,"41,4801","2,07002",2015-04-16 12:06:10.000
16757,"41,47983","2,06941",2015-04-16 12:06:03.000
16768,"41,47944","2,06928",2015-04-16 12:05:56.000
16801,"41,47803","2,06918",2015-04-16 12:05:39.000
16806,"41,47801","2,0689",2015-04-16 12:05:36.000
16812,"41,47816","2,06864",2015-04-16 12:05:33.000
16836,"41,47814","2,06777",2015-04-16 12:05:16.000
16846,"41,47823","2,06686",2015-04-16 12:05:06.000
16869,"41,4778","2,06654",2015-04-16 12:04:56.000
16900,"41,47696","2,06617",2015-04-16 12:04:37.000
16928,"41,47655","2,06598",2015-04-16 12:04:17.000
16954,"41,47655","2,06598",2015-04-16 12:03:56.000
16995,"41,47655","2,06598",2015-04-16 12:03:36.000
17017,"41,47589","2,06564",2015-04-16 12:03:21.000
17029,"41,47578","2,06591",2015-04-16 12:03:15.000
17057,"41,47551","2,06853",2015-04-16 12:02:54.000
17059,"41,47553","2,06859",2015-04-16 12:02:53.000
17086,"41,47686","2,06906",2015-04-16 12:02:35.000
17117,"41,47772","2,06911",2015-04-16 12:02:23.000
17129,"41,47805","2,06859",2015-04-16 12:02:16.000
17133,"41,47814","2,06856",2015-04-16 12:02:15.000
17143,"41,47839","2,06891",2015-04-16 12:02:10.000
17148,"41,47816","2,06922",2015-04-16 12:02:05.000
17167,"41,47791","2,07023",2015-04-16 12:01:55.000
17195,"41,47705","2,07285",2015-04-16 12:01:35.000
17228,"41,47589","2,07518",2015-04-16 12:01:15.000
17258,"41,47463","2,07692",2015-04-16 12:00:55.000
17288,"41,47371","2,07818",2015-04-16 12:00:34.000
17319,"41,47268","2,07961",2015-04-16 12:00:14.000
17364,"41,47237","2,08013",2015-04-16 11:59:54.000
17391,"41,47237","2,08013",2015-04-16 11:59:35.000
17414,"41,47231","2,08027",2015-04-16 11:59:14.000
17452,"41,47192","2,08177",2015-04-16 11:58:54.000
17453,"41,47188","2,08194",2015-04-16 11:58:52.000
17478,"41,47089","2,08226",2015-04-16 11:58:33.000
17505,"41,47011","2,08252",2015-04-16 11:58:14.000
17543,"41,47009","2,08253",2015-04-16 11:57:54.000
17570,"41,46906","2,08324",2015-04-16 11:57:34.000
17592,"41,46838","2,08378",2015-04-16 11:57:20.000
17601,"41,46834","2,08419",2015-04-16 11:57:14.000
17634,"41,46834","2,08419",2015-04-16 11:56:54.000
17668,"41,46834","2,08419",2015-04-16 11:56:34.000
17700,"41,46843","2,08439",2015-04-16 11:56:14.000
17728,"41,46909","2,08588",2015-04-16 11:55:54.000
17772,"41,4691","2,08591",2015-04-16 11:55:34.000
17798,"41,46933","2,08641",2015-04-16 11:55:14.000
17827,"41,46956","2,08686",2015-04-16 11:54:54.000
17866,"41,46984","2,08775",2015-04-16 11:54:34.000
17899,"41,47","2,08976",2015-04-16 11:54:14.000
17912,"41,47016","2,09034",2015-04-16 11:54:07.000
17916,"41,47","2,09065",2015-04-16 11:54:01.000
17927,"41,46981","2,09033",2015-04-16 11:53:55.000
17928,"41,46984","2,09025",2015-04-16 11:53:54.000
17939,"41,47012","2,09024",2015-04-16 11:53:49.000
17975,"41,47063","2,09026",2015-04-16 11:53:34.000
18011,"41,47063","2,09026",2015-04-16 11:53:14.000
18030,"41,47063","2,09026",2015-04-16 11:52:54.000
18070,"41,47063","2,09026",2015-04-16 11:52:34.000
18098,"41,47063","2,09026",2015-04-16 11:52:25.000
